Protoss_Pylon2 129; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator 138; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 947; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 638; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 963; Protoss_Gateway2 106; Protoss_Forge 387; Protoss_Templar_Archives 0; Protoss_Photon_Cannon 626; Protoss_Cybernetics_Core 257; 
Protoss_Pylon2 118; Protoss_Pylon 48; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 238; Protoss_Gateway2 208; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 176; 
Protoss_Pylon2 111; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 110; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 218; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 184; 
Protoss_Pylon2 131; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 99; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 115; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 122; Protoss_Pylon 52; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 116; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 182; Protoss_Gateway 78; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 345; Protoss_Gateway2 96; Protoss_Forge -1; Protoss_Templar_Archives 387; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 280; 
Protoss_Pylon2 121; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 206; Protoss_Gateway 73; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 405; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 304; Protoss_Gateway2 99; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 242; 
Protoss_Pylon2 126; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 92; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 378; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 226; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 286; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 139; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 98; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 382; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 187; Protoss_Gateway2 236; Protoss_Forge -1; Protoss_Templar_Archives 244; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 124; 
Protoss_Pylon2 124; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 94; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 323; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 216; Protoss_Gateway2 382; Protoss_Forge 278; Protoss_Templar_Archives 258; Protoss_Photon_Cannon 341; Protoss_Cybernetics_Core 152; 
Protoss_Pylon2 125; Protoss_Pylon 50; Protoss_Opening ; Protoss_Assimilator 93; Protoss_Gateway 86; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 263; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 273; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 151; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 100; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 188; Protoss_Forge 322; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 418; Protoss_Cybernetics_Core 163; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 192; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 311; Protoss_Gateway2 101; Protoss_Forge -1; Protoss_Templar_Archives 381; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 259; 
Protoss_Pylon2 119; Protoss_Pylon 46; Protoss_Opening fast_dt; Protoss_Assimilator 101; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 359; Protoss_Arbiter_Tribunal 0; Protoss_Robotics_Facility 478; Protoss_Fleet_Beacon -1; Protoss_Stargate 1018; Protoss_Citadel_of_Adun 244; Protoss_Gateway2 444; Protoss_Forge 286; Protoss_Templar_Archives 286; Protoss_Photon_Cannon 334; Protoss_Cybernetics_Core 155; 
Protoss_Pylon2 139; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 104; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 411; Protoss_Expansion 514; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 277; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 691; Protoss_Gateway2 266; Protoss_Forge 690; Protoss_Templar_Archives 734; Protoss_Photon_Cannon 760; Protoss_Cybernetics_Core 126; 
Protoss_Pylon2 140; Protoss_Pylon 48; Protoss_Opening reaver_drop; Protoss_Assimilator 98; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 356; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 258; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 274; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 125; 
Protoss_Pylon2 129; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 101; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 311; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 200; Protoss_Gateway2 172; Protoss_Forge 277; Protoss_Templar_Archives 242; Protoss_Photon_Cannon 325; Protoss_Cybernetics_Core 156; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 108; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 117; Protoss_Gateway 79; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 334; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 216; Protoss_Gateway2 430; Protoss_Forge 276; Protoss_Templar_Archives 257; Protoss_Photon_Cannon 341; Protoss_Cybernetics_Core 174; 
Protoss_Pylon2 124; Protoss_Pylon 50; Protoss_Opening reaver_drop; Protoss_Assimilator 99; Protoss_Gateway 83; Protoss_Robotics_Support_Bay 328; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 250; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 386; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 156; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 101; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 114; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 182; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 151; 
Protoss_Pylon2 123; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 227; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 117; Protoss_Pylon 47; Protoss_Opening reaver_drop; Protoss_Assimilator 92; Protoss_Gateway 75; Protoss_Robotics_Support_Bay 379; Protoss_Expansion 539; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 321; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 225; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 196; 
Protoss_Pylon2 125; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 97; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 390; Protoss_Expansion 470; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 319; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 265; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 116; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 240; Protoss_Forge 303; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 335; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 125; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 196; Protoss_Gateway2 170; Protoss_Forge -1; Protoss_Templar_Archives 243; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 152; 
Protoss_Pylon2 116; Protoss_Pylon 53; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 240; Protoss_Forge 303; Protoss_Templar_Archives -1; Protoss_Photon_Cannon 335; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 125; Protoss_Pylon 50; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 81; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 196; Protoss_Gateway2 170; Protoss_Forge -1; Protoss_Templar_Archives 243; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 152; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 96; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 383; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 212; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 275; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 151; 
Protoss_Pylon2 118; Protoss_Pylon 49; Protoss_Opening reaver_drop; Protoss_Assimilator 107; Protoss_Gateway 81; Protoss_Robotics_Support_Bay 315; Protoss_Expansion 490; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 243; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 230; Protoss_Gateway2 304; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 177; 
Protoss_Pylon2 121; Protoss_Pylon 47; Protoss_Opening templar; Protoss_Assimilator 165; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 397; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 441; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 490; Protoss_Gateway2 101; Protoss_Forge 352; Protoss_Templar_Archives 537; Protoss_Photon_Cannon 382; Protoss_Cybernetics_Core 199; 
Protoss_Pylon2 125; Protoss_Pylon 48; Protoss_Opening fast_dt; Protoss_Assimilator 98; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 400; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 410; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 279; Protoss_Gateway2 156; Protoss_Forge 390; Protoss_Templar_Archives 321; Protoss_Photon_Cannon 431; Protoss_Cybernetics_Core 199; 
Protoss_Pylon2 101; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 113; Protoss_Gateway 77; Protoss_Robotics_Support_Bay 301; Protoss_Expansion 365; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 220; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 395; Protoss_Gateway2 254; Protoss_Forge 536; Protoss_Templar_Archives 460; Protoss_Photon_Cannon 692; Protoss_Cybernetics_Core 166; 
Protoss_Pylon2 125; Protoss_Pylon 47; Protoss_Opening fast_dt; Protoss_Assimilator 97; Protoss_Gateway 75; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 293; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 397; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 200; Protoss_Gateway2 256; Protoss_Forge 244; Protoss_Templar_Archives 243; Protoss_Photon_Cannon 311; Protoss_Cybernetics_Core 153; 
Protoss_Pylon2 98; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 111; Protoss_Gateway 76; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 331; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 475; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 210; Protoss_Gateway2 236; Protoss_Forge 281; Protoss_Templar_Archives 252; Protoss_Photon_Cannon 339; Protoss_Cybernetics_Core 158; 
Protoss_Pylon2 132; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 100; Protoss_Gateway 79; Protoss_Robotics_Support_Bay 1019; Protoss_Expansion 414; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 269; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 386; Protoss_Gateway2 210; Protoss_Forge 501; Protoss_Templar_Archives 453; Protoss_Photon_Cannon 538; Protoss_Cybernetics_Core 169; 
Protoss_Pylon2 128; Protoss_Pylon 49; Protoss_Opening fast_dt; Protoss_Assimilator 193; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 378; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 547; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 295; Protoss_Gateway2 104; Protoss_Forge 283; Protoss_Templar_Archives 337; Protoss_Photon_Cannon 322; Protoss_Cybernetics_Core 251; 
Protoss_Pylon2 142; Protoss_Pylon 48; Protoss_Opening templar; Protoss_Assimilator 92; Protoss_Gateway 76; Protoss_Robotics_Support_Bay 324; Protoss_Expansion 339; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 266; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 464; Protoss_Gateway2 388; Protoss_Forge 597; Protoss_Templar_Archives 539; Protoss_Photon_Cannon 654; Protoss_Cybernetics_Core 117; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 124; Protoss_Pylon 49; Protoss_Opening templar; Protoss_Assimilator 265; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 213; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 562; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 450; Protoss_Gateway2 95; Protoss_Forge 424; Protoss_Templar_Archives 679; Protoss_Photon_Cannon 497; Protoss_Cybernetics_Core 298; 
Protoss_Pylon2 122; Protoss_Pylon 47; Protoss_Opening templar; Protoss_Assimilator 295; Protoss_Gateway 74; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 244; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 450; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 486; Protoss_Gateway2 100; Protoss_Forge -1; Protoss_Templar_Archives 533; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 357; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 -1; Protoss_Pylon 0; Protoss_Opening ; Protoss_Assimilator -1; Protoss_Gateway -1; Protoss_Robotics_Support_Bay -1; Protoss_Expansion -1; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility -1; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 -1; Protoss_Forge -1; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core -1; 
Protoss_Pylon2 128; Protoss_Pylon 53; Protoss_Opening fast_dt; Protoss_Assimilator 248; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 204; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 473; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 342; Protoss_Gateway2 105; Protoss_Forge 397; Protoss_Templar_Archives 386; Protoss_Photon_Cannon 431; Protoss_Cybernetics_Core 281; 
Protoss_Pylon2 129; Protoss_Pylon 47; Protoss_Opening ; Protoss_Assimilator 278; Protoss_Gateway 77; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 238; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 425; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun -1; Protoss_Gateway2 103; Protoss_Forge 493; Protoss_Templar_Archives -1; Protoss_Photon_Cannon -1; Protoss_Cybernetics_Core 279; 
Protoss_Pylon2 128; Protoss_Pylon 49; Protoss_Opening ; Protoss_Assimilator 274; Protoss_Gateway 80; Protoss_Robotics_Support_Bay -1; Protoss_Expansion 272; Protoss_Arbiter_Tribunal -1; Protoss_Robotics_Facility 463; Protoss_Fleet_Beacon -1; Protoss_Stargate -1; Protoss_Citadel_of_Adun 502; Protoss_Gateway2 105; Protoss_Forge 375; Protoss_Templar_Archives 578; Protoss_Photon_Cannon 410; Protoss_Cybernetics_Core 300; 
